,Candidate Name,officeName,committeeName,election_name,Filler Nid,election year,FPPC ID,treasurer,Is Terminated,Status,Filer Name,Filer Type,City,State,Zip
75,"Kaplan, Rebecca",Supervisor District 3,,6/7/2022 - Special,,2022,,,,,,,,,
76,"Clay, Aaron",City Council - City of Oakland - 7,Aaron Clay for Oakland City Council 2020,11/3/2020 - General,191295439,2020,1428941,"Robertson, Larry",True,TERMINATED,Aaron Clay for Oakland City Council 2020,['Candidate or Officeholder'],Oakland,CA,94605
77,"Hodge, Marcie",City Council - City of Oakland - 7,Hodge 4 Oakland City Council 2020,11/3/2020 - General,185377815,2020,1423541,"Akhidenor, Christopher",True,TERMINATED,Hodge 4 Oakland City Council 2020,['Candidate or Officeholder'],Oakland,CA,94605
78,"Jackson, Robert",City Council - City of Oakland - 7,Bob Jackson for Oakland City Council 2020,11/3/2020 - General,178046032,2020,1421001,"Burney, Eric",True,TERMINATED,Bob Jackson for Oakland City Council 2020,['Candidate or Officeholder'],Oakland,CA,94603
79,"Reid, Treva",City Council - City of Oakland - 7,,11/3/2020 - General,,2020,,,,,,,,,
80,"Tatmon, Marchon",City Council - City of Oakland - 7,,11/3/2020 - General,,2020,,,,,,,,,
81,"Dannhaus, Austin",Director - Oakland Unified School District - 1,Austin Dannhaus for Oakland School Board 2020,11/3/2020 - General,191295909,2020,1427828,,True,TERMINATED,Austin Dannhaus for Oakland School Board 2020,['Candidate or Officeholder'],Oakland,CA,94608
82,"Davis, Benjamin ""Sam""",Director - Oakland Unified School District - 1,Davis for Oakland School Board 2020,11/3/2020 - General,180842931,2020,1419930,,True,TERMINATED,Davis for Oakland School Board 2020,['Candidate or Officeholder'],Oakland,CA,94608
83,"Thomas, Stacy",Director - Oakland Unified School District - 1,Stacy Thomas for Oakland School District 1 2020,11/3/2020 - General,191671936,2020,1432118,,True,TERMINATED,Stacy Thomas for Oakland School District 1 2020,['Candidate or Officeholder'],Oakland,CA,94608
84,"Dominguez Walton, Stephanie",City Council - City of Oakland - 1,Dominguez Walton for City Council 2020,11/3/2020 - General,180940178,2020,1418926,,True,TERMINATED,Dominguez Walton for City Council 2020,['Candidate or Officeholder'],Oakland,CA,94611
85,"Kalb, Dan",City Council - City of Oakland - 1,Re-Elect Dan Kalb Oakand City Council 2020,11/3/2020 - General,182101261,2020,1420085,"Owens, Stacy",True,TERMINATED,Re-Elect Dan Kalb Oakand City Council 2020,['Candidate or Officeholder'],Oakland,CA,94612
86,"Ngo, Tri",City Council - City of Oakland - 1,Tri Ngo Election Committee Oakland District 1 Councilmember Campaign 2020,11/3/2020 - General,183836272,2020,1426138,"Cook, Philip",True,TERMINATED,Tri Ngo Election Committee Oakland District 1 Councilmember Campaign 2020,['Candidate or Officeholder'],Oakland,CA,94608
87,"Edgerly, Maiya",Director - Oakland Unified School District - 3,Maiya Edgerly for School Board 2020,11/3/2020 - General,189811827,2020,1430558,,True,TERMINATED,Maiya Edgerly for School Board 2020,['Candidate or Officeholder'],Stockton,CA,95204
88,"Gash, Cherisse",Director - Oakland Unified School District - 3,CHERISSE GASH FOR OAKLAND SCHOOL BOARD DISTRICT 3 2020,11/3/2020 - General,187659659,2020,1428671,,False,ACTIVE,CHERISSE GASH FOR OAKLAND SCHOOL BOARD DISTRICT 3 2020,['Candidate or Officeholder'],Piedmont,CA,94620
89,"Hurty, Mark",Director - Oakland Unified School District - 3,Mark Hurty for Oakland School Board 2020,11/3/2020 - General,182332587,2020,1422177,"Hurty, Mark",True,TERMINATED,Mark Hurty for Oakland School Board 2020,['Candidate or Officeholder'],Oakland,CA,94610
90,"Santana, Maximo",Director - Oakland Unified School District - 3,"Santana, Maximo",11/3/2020 - General,191382090,2020,,,False,ACTIVE,"Santana, Maximo",['Person'],Oakland,CA,94607
91,"Williams, Van Cedric",Director - Oakland Unified School District - 3,"Van Cedric Williams for Oakland Unified School Board Seat 3, 2020",11/3/2020 - General,190141134,2020,1427826,"Williams, Van Cedric",False,ACTIVE,"Van Cedric Williams for Oakland Unified School Board Seat 3, 2020",['Candidate or Officeholder'],Oakland,CA,94611
92,"Ferran, Elias",City Attorney - City of Oakland,Elias Ferran for City Attorney 2020,11/3/2020 - General,190603336,2020,1426949,"Owens, Stacy",True,TERMINATED,Elias Ferran for City Attorney 2020,['Candidate or Officeholder'],Oakland,CA,94607
93,"Parker, Barbara",City Attorney - City of Oakland,Re-Elect City Attorney Barbara Parker 2020,11/3/2020 - General,190794094,2020,1427469,"Williams, Savannah",False,ACTIVE,Re-Elect City Attorney Barbara Parker 2020,['Candidate or Officeholder'],Oakland,CA,94610
94,"Fife, Carroll",City Council - City of Oakland - 3,Carroll Fife for City Council 2020 Officeholder,11/3/2020 - General,190792446,2020,1427585,"Johnson, Chelsea",False,ACTIVE,Carroll Fife for City Council 2020 Officeholder,['Candidate or Officeholder'],Antelope,CA,95843
95,"Gibson McElhaney, Lynette",City Council - City of Oakland - 3,Re-Elect Lynette Gibson-McElhaney for City Council 2020,11/3/2020 - General,183005094,2020,1421347,"Owens, Stacy",True,TERMINATED,Re-Elect Lynette Gibson-McElhaney for City Council 2020,['Candidate or Officeholder'],Oakland,CA,94607
96,"Scott, Seneca",City Council - City of Oakland - 3,Seneca Scott for Oakland City Council District 3 2020,11/3/2020 - General,191383750,2020,1446912,"Bourne, Lindsey",True,TERMINATED,Seneca Scott for Oakland City Council District 3 2020,['Candidate or Officeholder'],Oakland,CA,94607
97,"Semedar, Meron",City Council - City of Oakland - 3,Meron Semedar for Oakland City Council District 3,11/3/2020 - General,190812878,2020,1432998,"Semedar, Meron",True,TERMINATED,Meron Semedar for Oakland City Council District 3,['Candidate or Officeholder'],Oakland,CA,94612
98,"Taylor, Alexus",City Council - City of Oakland - 3,"Taylor, Alexus",11/3/2020 - General,191294998,2020,,,False,ACTIVE,"Taylor, Alexus",['Person'],Oakland,CA,94608
99,"Taylor, Faye",City Council - City of Oakland - 3,Faye Taylor Oakland City Council District #3 (2020),11/3/2020 - General,186108005,2020,1427385,"Taylor, Faye",True,TERMINATED,Faye Taylor Oakland City Council District #3 (2020),['Candidate or Officeholder'],Oakland,CA,94608
100,"Gaines, Leroy",Director - Oakland Unified School District - 5,Leroy Gaines for Oakland School Board 2020,11/3/2020 - General,191297482,2020,1431908,"Chaidez, Monica",True,TERMINATED,Leroy Gaines for Oakland School Board 2020,['Candidate or Officeholder'],Oakland,CA,94606
101,"Hutchinson, Michael",Director - Oakland Unified School District - 5,Mike Hutchinson for Oakland School Board 2020,11/3/2020 - General,187606039,2020,1429072,"Johnson, Chelsea",False,ACTIVE,Mike Hutchinson for Oakland School Board 2020,['Candidate or Officeholder'],Antelope,CA,95843
102,"Lawrence, Sheila",Director - Oakland Unified School District - 5,Sheila Pope Lawrence 4 OUSD School Board 2020,11/3/2020 - General,186526113,2020,1427317,"Hamilton, Josie",True,TERMINATED,Sheila Pope Lawrence 4 OUSD School Board 2020,['Candidate or Officeholder'],Oakland,CA,94602
103,"Lerma, Jorge",Director - Oakland Unified School District - 5,Jorge Lerma for Oakland School Board 2020,11/3/2020 - General,189891640,2020,1427022,"Dorado, Jose",False,ACTIVE,Jorge Lerma for Oakland School Board 2020,['Candidate or Officeholder'],Oakland,CA,94601
104,"Gallo, Noel",City Council - City of Oakland - 5,Re-Elect Noel Gallo for Oakland City Council 2020,11/3/2020 - General,191590062,2020,1429205,"Owens, Stacy",True,TERMINATED,Re-Elect Noel Gallo for Oakland City Council 2020,['Candidate or Officeholder'],Oakland,CA,94607
105,"Lopez-Meraz, Zoe",City Council - City of Oakland - 5,Zoe Lopez-Meraz for City Council 2020,11/3/2020 - General,191671604,2020,1429858,"Morgan, Alexis",True,TERMINATED,Zoe Lopez-Meraz for City Council 2020,['Candidate or Officeholder'],Oakland,CA,94602
106,"Raya, Richard S.",City Council - City of Oakland - 5,Richard Santos Raya for Oakland City Council District 5 2020,11/3/2020 - General,190823264,2020,1429104,"Raya, Richard S.",True,TERMINATED,Richard Santos Raya for Oakland City Council District 5 2020,['Candidate or Officeholder'],Oakland,CA,94601
107,"Johnson, Derreck",City Council Member At-Large - City of Oakland,Derreck Johnson for Oakland City Council 2020,11/3/2020 - General,190143027,2020,1426780,"Johnson, Derreck",False,ACTIVE,Derreck Johnson for Oakland City Council 2020,['Candidate or Officeholder'],Oakland,CA,94607
108,"Kaplan, Rebecca",City Council Member At-Large - City of Oakland,Rebecca Kaplan for City Council 2020 Officeholder,11/3/2020 - General,201334927,2020,1442274,"Johnson, Chelsea",False,ACTIVE,Rebecca Kaplan for City Council 2020 Officeholder,['Candidate or Officeholder'],Antelope,CA,95843
109,"Sidebotham, Nancy",City Council Member At-Large - City of Oakland,,11/3/2020 - General,,2020,,,,,,,,,
110,"Molina, Kristina",Director - Oakland Unified School District - 7,Kristina Molina for Oakland School Board 2020,11/3/2020 - General,189890894,2020,1426952,"Dorado, Jose",False,ACTIVE,Kristina Molina for Oakland School Board 2020,['Candidate or Officeholder'],Oakland,CA,94601
111,"Tapscott, Ben",Director - Oakland Unified School District - 7,"Ben ""Coach"" Tapscott for Oakland School Board 2020",11/3/2020 - General,190793841,2020,1430904,"Johnson, Chelsea",True,TERMINATED,"Ben ""Coach"" Tapscott for Oakland School Board 2020",['Candidate or Officeholder'],Antelope,CA,95843
112,"Taylor, Bronche Jerard",Director - Oakland Unified School District - 7,Committee to Support Bronche Taylor for OUSD School Board 2020,11/3/2020 - General,191296956,2020,1428595,"Dixon, Maria",True,TERMINATED,Committee to Support Bronche Taylor for OUSD School Board 2020,['Candidate or Officeholder'],Oakland,CA,94603
113,"Thompson, Clifford",Director - Oakland Unified School District - 7,CLIFFORD THOMPSON OAKLAND UNIFIED SCHOOL DISTRICT BOARD 2020,11/3/2020 - General,181562231,2020,1427679,,True,TERMINATED,CLIFFORD THOMPSON OAKLAND UNIFIED SCHOOL DISTRICT BOARD 2020,['Candidate or Officeholder'],Sacramento,CA,95815
114,"Valerio, Victor",Director - Oakland Unified School District - 7,VALERIO FOR OUSD SCHOOL BOARD 2020,11/3/2020 - General,183505003,2020,1422389,,True,TERMINATED,VALERIO FOR OUSD SCHOOL BOARD 2020,['Candidate or Officeholder'],Oakland,CA,94621
115,"Brooks, Desley",City Council - City of Oakland - 6,,11/6/2018 - General,,2018,,,,,,,,,
116,"Middleton, Natasha",City Council - City of Oakland - 6,,11/6/2018 - General,,2018,,,,,,,,,
117,"Rodriguez, Maria",City Council - City of Oakland - 6,,11/6/2018 - General,,2018,,,,,,,,,
118,"Taylor, Loren",City Council - City of Oakland - 6,Loren Taylor for City Council 2018 Officeholder Committee,11/6/2018 - General,196534785,2018,1435459,"Taylor, Erica",True,TERMINATED,Loren Taylor for City Council 2018 Officeholder Committee,['Candidate or Officeholder'],Oakland,CA,94605
119,"Whitaker, Mya",City Council - City of Oakland - 6,,11/6/2018 - General,,2018,,,,,,,,,
120,"Campbell Washington, Annie",City Council - City of Oakland - 4,,11/6/2018 - General,,2018,,,,,,,,,
121,"Harris, Pamela",City Council - City of Oakland - 4,,11/6/2018 - General,,2018,,,,,,,,,
122,"Hummel, Francis",City Council - City of Oakland - 4,,11/6/2018 - General,,2018,,,,,,,,,
123,"Maxson, Nayeli",City Council - City of Oakland - 4,,11/6/2018 - General,,2018,,,,,,,,,
124,"Michelson, Charlie",City Council - City of Oakland - 4,,11/6/2018 - General,,2018,,,,,,,,,
125,"Simmons, Joseph",City Council - City of Oakland - 4,,11/6/2018 - General,,2018,,,,,,,,,
126,"Tanios, Joseph",City Council - City of Oakland - 4,,11/6/2018 - General,,2018,,,,,,,,,
127,"Thao, Sheng",City Council - City of Oakland - 4,,11/6/2018 - General,,2018,,,,,,,,,
128,"Doutherd, Clarissa",Director - Oakland Unified School District - 4,,11/6/2018 - General,,2018,,,,,,,,,
129,"Yee, Gary",Director - Oakland Unified School District - 4,,11/6/2018 - General,,2018,,,,,,,,,
130,"Eng, Aimee",Director - Oakland Unified School District - 2,,11/6/2018 - General,,2018,,,,,,,,,
131,"Gonzales, Shanthi",Director - Oakland Unified School District - 6,,11/6/2018 - General,,2018,,,,,,,,,
132,"Guillen, Abel",City Council - City of Oakland - 2,,11/6/2018 - General,,2018,,,,,,,,,
133,"Smith, Carlos ""Kenzie""",City Council - City of Oakland - 2,,11/6/2018 - General,,2018,,,,,,,,,
134,"Houston, Ken",Mayor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
135,"Karamooz, Saied",Mayor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
136,"Liu, Peter",Mayor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
137,"Polk, Sheilagh",Mayor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
138,"Price, Pamela",Mayor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
139,"Schaaf, Libby",Mayor - City of Oakland,"Schaaf, Libby",11/6/2018 - General,175789537,2018,,,False,ACTIVE,"Schaaf, Libby",['Person'],Oakland,CA,94612
140,"Sidebotham, Nancy",Mayor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
141,"Smith, Jesse A.J.",Mayor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
142,"Tatmon, Marchon",Mayor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
143,"Troupe, Cedric",Mayor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
144,"Roberts, Brenda",City Auditor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
145,"Ruby, Courtney",City Auditor - City of Oakland,,11/6/2018 - General,,2018,,,,,,,,,
146,"Brown, Alan",City Council - City of Oakland - 3,,11/8/2016 - General,,2016,,,,,,,,,
147,"Gibson McElhaney, Lynette",City Council - City of Oakland - 3,,11/8/2016 - General,,2016,,,,,,,,,
148,"Hodges, Robyn",City Council - City of Oakland - 3,,11/8/2016 - General,,2016,,,,,,,,,
149,"Jordan, Tyron",City Council - City of Oakland - 3,,11/8/2016 - General,,2016,,,,,,,,,
150,"Karamooz, Saied",City Council - City of Oakland - 3,,11/8/2016 - General,,2016,,,,,,,,,
151,"McNeal, Anthony",City Council - City of Oakland - 3,,11/8/2016 - General,,2016,,,,,,,,,
152,"Session, Noni",City Council - City of Oakland - 3,,11/8/2016 - General,,2016,,,,,,,,,
153,"Cabello, Manuel",City Council Member At-Large - City of Oakland,,11/8/2016 - General,,2016,,,,,,,,,
154,"Ellis, Patricia",City Council Member At-Large - City of Oakland,,11/8/2016 - General,,2016,,,,,,,,,
155,"Hummel, Francis",City Council Member At-Large - City of Oakland,,11/8/2016 - General,,2016,,,,,,,,,
156,"Kaplan, Rebecca",City Council Member At-Large - City of Oakland,,11/8/2016 - General,,2016,,,,,,,,,
157,"Moore, Margaret",City Council Member At-Large - City of Oakland,,11/8/2016 - General,,2016,,,,,,,,,
158,"Quan, Bruce",City Council Member At-Large - City of Oakland,,11/8/2016 - General,,2016,,,,,,,,,
159,"Sidebotham, Nancy",City Council Member At-Large - City of Oakland,,11/8/2016 - General,,2016,,,,,,,,,
160,"Young, Jr., Larry",City Council Member At-Large - City of Oakland,,11/8/2016 - General,,2016,,,,,,,,,
161,"Corbett, Kevin",City Council - City of Oakland - 1,,11/8/2016 - General,,2016,,,,,,,,,
162,"Kalb, Dan",City Council - City of Oakland - 1,,11/8/2016 - General,,2016,,,,,,,,,
163,"Cross, Misty",Director - Oakland Unified School District - 3,,11/8/2016 - General,,2016,,,,,,,,,
164,"Hodge, Jumoke Hinton",Director - Oakland Unified School District - 3,,11/8/2016 - General,,2016,,,,,,,,,
165,"Lang, Benjamin",Director - Oakland Unified School District - 3,,11/8/2016 - General,,2016,,,,,,,,,
166,"Narain, Lucky",Director - Oakland Unified School District - 3,,11/8/2016 - General,,2016,,,,,,,,,
167,"Wiginton, Kharyshi",Director - Oakland Unified School District - 3,,11/8/2016 - General,,2016,,,,,,,,,
168,"De Jimenez, Olivia",City Council - City of Oakland - 7,,11/8/2016 - General,,2016,,,,,,,,,
169,"Hodge, Marcie",City Council - City of Oakland - 7,,11/8/2016 - General,,2016,,,,,,,,,
170,"lmara, Nehanda",City Council - City of Oakland - 7,,11/8/2016 - General,,2016,,,,,,,,,
171,"Oliver-Benson, Maxine",City Council - City of Oakland - 7,,11/8/2016 - General,,2016,,,,,,,,,
172,"Reid, Larry",City Council - City of Oakland - 7,,11/8/2016 - General,,2016,,,,,,,,,
173,"Reid, Treva",City Council - City of Oakland - 7,,11/8/2016 - General,,2016,,,,,,,,,
174,"Gallo, Noel",City Council - City of Oakland - 5,,11/8/2016 - General,,2016,,,,,,,,,
175,"Gonzales, Viola",City Council - City of Oakland - 5,,11/8/2016 - General,,2016,,,,,,,,,
176,"Harris, James",Director - Oakland Unified School District - 7,,11/8/2016 - General,,2016,,,,,,,,,
177,"Jackson, Chris",Director - Oakland Unified School District - 7,,11/8/2016 - General,,2016,,,,,,,,,
178,"Hassid, Michael",Director - Oakland Unified School District - 5,,11/8/2016 - General,,2016,,,,,,,,,
179,"Hutchinson, Michael",Director - Oakland Unified School District - 5,,11/8/2016 - General,,2016,,,,,,,,,
180,"Menjivar, Randy",Director - Oakland Unified School District - 5,,11/8/2016 - General,,2016,,,,,,,,,
181,"Torres, Roseann",Director - Oakland Unified School District - 5,,11/8/2016 - General,,2016,,,,,,,,,
